"participant_id","variance","mean_response","mean_variance","sd_variance","low_variance"
"f94ffb64-f9d7-4f8f-b22e-8af34966d161",449.418181818182,44.7272727272727,833.450260567458,741.887180242758,FALSE
"11cfc4be-697d-4058-8d07-d56be969435c",452.963636363636,84.1818181818182,833.450260567458,741.887180242758,FALSE
"e19b4461-9b64-4941-bea2-141d90f0e577",465.418181818182,63.2727272727273,833.450260567458,741.887180242758,FALSE
"6767fd32-da56-4d47-a036-10bdfb473f20",465.890909090909,58.9090909090909,833.450260567458,741.887180242758,FALSE
"e4e33394-8e84-404b-97e2-970ad544673e",478.963636363636,76.8181818181818,833.450260567458,741.887180242758,FALSE
"7e8f973a-2cf2-4efa-8b01-280024d49e83",487.054545454545,67.3636363636364,833.450260567458,741.887180242758,FALSE
"b3bf26c2-1403-4323-8458-43e6655b53ba",500.854545454545,87.3636363636364,833.450260567458,741.887180242758,FALSE
"d618e10b-e107-441f-8df2-6db8a960cc23",500.872727272727,69.5454545454545,833.450260567458,741.887180242758,FALSE
"43f67e28-cb6f-4d41-b91e-5c540aec3818",503.618181818182,71.2727272727273,833.450260567458,741.887180242758,FALSE
"c5295dd0-6076-4e85-a880-4333f88cce90",504.254545454545,71.6363636363636,833.450260567458,741.887180242758,FALSE
"cdff5029-ab8a-4cf5-817a-a852060075a3",512.490909090909,65.0909090909091,833.450260567458,741.887180242758,FALSE
"99ba50e7-2468-4d73-a903-cd9cbc70fe06",513.963636363636,52.1818181818182,833.450260567458,741.887180242758,FALSE
"087044f7-7185-4a4c-9a06-ff55bebc53a7",521.490909090909,72.9090909090909,833.450260567458,741.887180242758,FALSE
"780fa277-adab-45c0-a23c-55541ecc6727",540.163636363636,63.1818181818182,833.450260567458,741.887180242758,FALSE
"79699396-0060-4cae-bcdf-0c1a7a8f8fe9",540.218181818182,69.7272727272727,833.450260567458,741.887180242758,FALSE
"4325e36e-7ced-4258-bda4-6602226c17a2",542.272727272727,73.4545454545455,833.450260567458,741.887180242758,FALSE
"45a3c9a8-9418-45d8-b153-5a0334f1220b",545.454545454545,86.3636363636364,833.450260567458,741.887180242758,FALSE
"50448958-234a-4150-80ed-9a5f32955b96",545.454545454545,74.6363636363636,833.450260567458,741.887180242758,FALSE
"a8d08a13-cfcf-4819-a7b6-df33ac4b50ac",545.454545454545,86.3636363636364,833.450260567458,741.887180242758,FALSE
"ed9c10da-1cb7-4570-a063-cdef46b802c0",549.272727272727,67.5454545454545,833.450260567458,741.887180242758,FALSE
"4d4582ea-a389-47ec-857d-bf5d8d2927d2",551.818181818182,59.7272727272727,833.450260567458,741.887180242758,FALSE
"2e15efec-533a-4f9b-ae24-2554363f8475",554.618181818182,51.7272727272727,833.450260567458,741.887180242758,FALSE
"5880fcb4-b189-4806-a3c1-d5d646af2ca4",569.618181818182,54.2727272727273,833.450260567458,741.887180242758,FALSE
"4e1ed491-0efd-4eb2-8b43-6cb3ace9baef",571.618181818182,45.7272727272727,833.450260567458,741.887180242758,FALSE
"5bb72f1e-d240-4aca-b125-2ed2dd8c8922",572.872727272727,65.4545454545455,833.450260567458,741.887180242758,FALSE
"7352091c-183f-42dd-8c81-a30f507b817b",573.018181818182,61.2727272727273,833.450260567458,741.887180242758,FALSE
"9668e36d-7a65-459b-835b-bd21c3b0f7eb",579.4,69,833.450260567458,741.887180242758,FALSE
"e0cf1f98-0bf1-4090-8b1a-92783ec4ccfa",584.854545454545,78.6363636363636,833.450260567458,741.887180242758,FALSE
"f08ca606-ae81-449d-a5e7-f6c48e9f2799",587.218181818182,87.7272727272727,833.450260567458,741.887180242758,FALSE
"523a85df-caad-493c-a78f-cb3c23a41a73",587.654545454545,40.6363636363636,833.450260567458,741.887180242758,FALSE
"4d7f4c97-5286-4e86-85b8-a468e67f7a03",600.163636363636,74.1818181818182,833.450260567458,741.887180242758,FALSE
"c5535ff1-4fae-4b74-810f-e4f752e17f73",605.854545454545,69.6363636363636,833.450260567458,741.887180242758,FALSE
"53fe69b7-ccfb-4627-bc30-56aadf47662c",611.072727272727,58.5454545454545,833.450260567458,741.887180242758,FALSE
"7a005b35-7686-450b-bb1a-20de6aff997c",621.254545454545,27.6363636363636,833.450260567458,741.887180242758,FALSE
"e50f0e1c-eb73-4cf9-b619-dd72b42a3618",622.563636363636,83.1818181818182,833.450260567458,741.887180242758,FALSE
"91cb0e1c-463d-4ea4-85a2-74e073a4225d",623,82,833.450260567458,741.887180242758,FALSE
"f747858e-a00e-488c-9304-a7bf8302c0cd",624,82,833.450260567458,741.887180242758,FALSE
"ef100199-08c5-4611-9f2a-3cba3383ccc5",629.218181818182,59.7272727272727,833.450260567458,741.887180242758,FALSE
"17f7074e-1982-422d-98b9-57670f16a418",629.254545454545,68.3636363636364,833.450260567458,741.887180242758,FALSE
"c3c04e26-b0a0-4516-acdd-2599fec360bf",630.490909090909,75.0909090909091,833.450260567458,741.887180242758,FALSE
"3bd0f496-5ddb-419e-a84f-17575af65e85",633.6,41,833.450260567458,741.887180242758,FALSE
"845a8760-bfb9-45f6-99c2-e5ff83c9b367",637.090909090909,51.9090909090909,833.450260567458,741.887180242758,FALSE
"7b78fc5b-a22b-4dde-afa3-c3d44adccac9",639.290909090909,63.9090909090909,833.450260567458,741.887180242758,FALSE
"a5c78c9c-f1c2-4255-bc8d-13af601a2447",640.090909090909,68.0909090909091,833.450260567458,741.887180242758,FALSE
"14b1fd8e-4fc5-4624-b066-ad5b51ac36a5",642.072727272727,47.4545454545455,833.450260567458,741.887180242758,FALSE
"01e4dee2-5c3d-4320-b510-6d19c6170618",643.072727272727,64.5454545454545,833.450260567458,741.887180242758,FALSE
"50c4b66b-0444-4a72-a9fc-1ec55f58caac",649.454545454545,81.6363636363636,833.450260567458,741.887180242758,FALSE
"7fb12cb2-cd5b-433d-8054-e0292682d323",651.418181818182,81.7272727272727,833.450260567458,741.887180242758,FALSE
"300501f2-e14b-4ddb-9d01-a5e90770b846",671.072727272727,88.4545454545455,833.450260567458,741.887180242758,FALSE
"bec80371-6102-48f7-ab04-1d55b14a7b02",675.654545454545,75.6363636363636,833.450260567458,741.887180242758,FALSE
"1b16d5a9-a4e8-4eda-b14f-7e0531108461",678.818181818182,69.7272727272727,833.450260567458,741.887180242758,FALSE
"167a4755-521c-46fc-966d-aebe7ce276a0",680.854545454545,85.6363636363636,833.450260567458,741.887180242758,FALSE
"53fcd3b5-cc7a-45d8-bc11-e8c8a8d5903d",692.272727272727,84.4545454545455,833.450260567458,741.887180242758,FALSE
"1356ec7b-b826-4519-8236-6594ba516474",694.490909090909,53.9090909090909,833.450260567458,741.887180242758,FALSE
"eaf0f01c-6e59-4ac4-b3eb-b8ee316e20d9",695.472727272727,85.5454545454545,833.450260567458,741.887180242758,FALSE
"a508997c-605c-44a0-b71a-1d7cd4fcfd32",711.072727272727,53.5454545454545,833.450260567458,741.887180242758,FALSE
"399436e0-62f5-444a-8968-91dad0b496a9",714.490909090909,69.0909090909091,833.450260567458,741.887180242758,FALSE
"241b2086-b248-4da1-b074-2b32b666c47a",721.163636363636,80.8181818181818,833.450260567458,741.887180242758,FALSE
"b65ae36c-2e34-430a-939a-a4511e55408b",726.272727272727,76.5454545454545,833.450260567458,741.887180242758,FALSE
"dbbd47eb-419f-4ee7-ab98-581f7a484c58",726.272727272727,76.5454545454545,833.450260567458,741.887180242758,FALSE
"f1abf172-6dbc-4a0c-8151-f71d781e4212",727.272727272727,54.5454545454545,833.450260567458,741.887180242758,FALSE
"187533b0-06b2-4225-b59a-32d91a460ca5",728.272727272727,65.5454545454545,833.450260567458,741.887180242758,FALSE
"fba09205-d0cb-4038-9632-7aca191617b7",741.690909090909,26.0909090909091,833.450260567458,741.887180242758,FALSE
"904b9807-c6ce-4b03-8bf1-de526dc869e4",744.690909090909,64.0909090909091,833.450260567458,741.887180242758,FALSE
"7aa126c6-4893-4575-96ed-f88ed90dc14e",747.218181818182,87.2727272727273,833.450260567458,741.887180242758,FALSE
"0f04c0d4-0433-435d-81b6-666043aa6188",798.563636363636,61.1818181818182,833.450260567458,741.887180242758,FALSE
"5c8b9c6f-71e5-4ce8-b4c7-d169a95170ab",811.163636363636,82.1818181818182,833.450260567458,741.887180242758,FALSE
"caf415ac-f532-49a6-9b64-8dfe50b26ae8",824.072727272727,87.4545454545455,833.450260567458,741.887180242758,FALSE
"00d6f0e6-7287-40af-b1dc-c9f53e4b266a",827.763636363636,70.1818181818182,833.450260567458,741.887180242758,FALSE
"ec0aaf38-2002-4ea0-aaf5-23f87658caf1",829.418181818182,75.2727272727273,833.450260567458,741.887180242758,FALSE
"b6b12178-11b5-4073-85cb-914022a8983c",838.272727272727,78.4545454545455,833.450260567458,741.887180242758,FALSE
"f97b449f-ce08-4a13-81f4-9bd354a37546",838.272727272727,69.5454545454545,833.450260567458,741.887180242758,FALSE
"c2429f39-3d91-48d0-bd06-478d4f57bbac",841.818181818182,19.7272727272727,833.450260567458,741.887180242758,FALSE
"f8484ac7-db94-4c1d-81c8-57bc73781376",853.490909090909,77.0909090909091,833.450260567458,741.887180242758,FALSE
"2cb7a1be-e22e-4b08-af67-e440179a19f3",865.272727272727,57.5454545454545,833.450260567458,741.887180242758,FALSE
"cb7fa869-5746-4062-b8dc-6ffd403a9310",871.218181818182,78.7272727272727,833.450260567458,741.887180242758,FALSE
"bb47fd15-8cbc-48e1-9bc4-86f46e388dce",872.618181818182,68.7272727272727,833.450260567458,741.887180242758,FALSE
"85694ff7-1418-4c9f-90ae-e9a66cf34327",873.490909090909,69.0909090909091,833.450260567458,741.887180242758,FALSE
"63b721e1-dcfa-473b-afc6-b3fa7749abe7",875.418181818182,83.7272727272727,833.450260567458,741.887180242758,FALSE
"50d31fc5-0ee5-4063-8bfc-0e91bd27ac13",875.890909090909,79.9090909090909,833.450260567458,741.887180242758,FALSE
"d4d30d92-ebf6-4231-ba16-cf32d3d5deab",902.272727272727,90.5454545454545,833.450260567458,741.887180242758,FALSE
"95a4ff23-b623-4de0-9a8c-73eebda3f101",907.763636363636,53.1818181818182,833.450260567458,741.887180242758,FALSE
"18055f94-8489-425e-ab45-baa50a909955",909.090909090909,90.9090909090909,833.450260567458,741.887180242758,FALSE
"214e1361-9302-47fe-9ca0-85451ea17d94",909.090909090909,9.09090909090909,833.450260567458,741.887180242758,FALSE
"2e412240-d692-43c3-8e4b-602f1987cd47",909.090909090909,90.9090909090909,833.450260567458,741.887180242758,FALSE
"4cd5b1e7-74a1-41b3-a950-f3b1b7fae81f",909.090909090909,90.9090909090909,833.450260567458,741.887180242758,FALSE
"6d3fb624-54dc-4a41-a380-b7ff586cbe48",909.090909090909,90.9090909090909,833.450260567458,741.887180242758,FALSE
"b7a60e47-35db-47ad-bf91-d2ec7e964ac9",909.090909090909,90.9090909090909,833.450260567458,741.887180242758,FALSE
"ccc17479-10a6-4ef5-a33f-6abe4c289846",909.090909090909,90.9090909090909,833.450260567458,741.887180242758,FALSE
"d4c65d0a-c58d-4711-b60c-22e6f318f22f",909.090909090909,90.9090909090909,833.450260567458,741.887180242758,FALSE
"d6cad773-e207-4b76-b0ac-d3fe7e5dc28e",909.090909090909,9.09090909090909,833.450260567458,741.887180242758,FALSE
"e363c195-7619-4370-a7c8-14bc0c114ad7",909.090909090909,90.9090909090909,833.450260567458,741.887180242758,FALSE
"e81162db-1d3d-4104-a723-483cbc77c46d",909.090909090909,90.9090909090909,833.450260567458,741.887180242758,FALSE
"ec56fd0c-0e64-4a41-b004-a65608d3ab05",909.090909090909,90.9090909090909,833.450260567458,741.887180242758,FALSE
"ff7d204c-9087-4e3f-8c71-11df4c621b1f",909.090909090909,90.9090909090909,833.450260567458,741.887180242758,FALSE
"fc07fd22-097a-48b1-bcab-9a508de55857",931.090909090909,39.0909090909091,833.450260567458,741.887180242758,FALSE
"b99ab57e-6121-436b-88a1-edeaac4a2567",941.890909090909,81.0909090909091,833.450260567458,741.887180242758,FALSE
"96f36b4e-0ccc-400b-8768-2ab97cb21fa6",944.490909090909,84.0909090909091,833.450260567458,741.887180242758,FALSE
"1a2f4211-0285-455c-87b4-312c94b093c4",955.018181818182,50.2727272727273,833.450260567458,741.887180242758,FALSE
"b59ae825-f187-434e-aa74-ce5c69523b7b",966.763636363636,52.1818181818182,833.450260567458,741.887180242758,FALSE
"01abb0e5-45f5-4bbd-9298-901a92d5cf71",973.872727272727,67.4545454545455,833.450260567458,741.887180242758,FALSE
"bf69db25-d684-4ef2-bc5c-1893be4cc070",975.6,52,833.450260567458,741.887180242758,FALSE
"1252ec3d-b1a9-4e7d-94fb-6427049048a0",1017.89090909091,13.9090909090909,833.450260567458,741.887180242758,FALSE
"8d770ea4-0c60-4e86-a8de-8338627b9ef7",1020.21818181818,44.2727272727273,833.450260567458,741.887180242758,FALSE
"ba32613b-0a3b-4216-a3e6-e5d91a85889d",1037.07272727273,72.4545454545455,833.450260567458,741.887180242758,FALSE
"ff09f608-1549-45ab-bda9-1e5895655169",1037.49090909091,68.0909090909091,833.450260567458,741.887180242758,FALSE
"14efc0ed-2ead-4421-b718-545faffa7177",1040.36363636364,66.1818181818182,833.450260567458,741.887180242758,FALSE
"71970805-3b45-4f7b-b401-5aa0d894628e",1040.36363636364,86.1818181818182,833.450260567458,741.887180242758,FALSE
"ebc3932c-b01c-49ca-99ac-e8ba54be3555",1041.29090909091,61.0909090909091,833.450260567458,741.887180242758,FALSE
"c60487c6-a1b0-4d16-afc1-6bbd7e43aaf3",1053.05454545455,47.6363636363636,833.450260567458,741.887180242758,FALSE
"8f0db9e0-c458-4a28-a021-c76531f6945e",1055.8,46,833.450260567458,741.887180242758,FALSE
"7994692c-133b-4183-9d9e-1c62762a7a86",1092.4,70,833.450260567458,741.887180242758,FALSE
"04f5f176-2bbe-4bc2-9737-25ce62be2e01",1095.89090909091,69.0909090909091,833.450260567458,741.887180242758,FALSE
"0675f645-c8c5-4986-b6c1-3e75e9fb36c4",1099.56363636364,49.8181818181818,833.450260567458,741.887180242758,FALSE
"479aee71-774e-4bb2-809a-87bd9ac47b00",1100.05454545455,64.3636363636364,833.450260567458,741.887180242758,FALSE
"c04a3563-fcc5-4fb4-84db-0601fbd70d3d",1105.61818181818,17.7272727272727,833.450260567458,741.887180242758,FALSE
"2ece34d1-ea85-410e-a283-6fb8b87352ba",1120.27272727273,66.4545454545455,833.450260567458,741.887180242758,FALSE
